path,source,horizon_ms,final_exact_val_bpb,final_metric_name,final_eval_mode,stop_val_bpb,total_submission_size_bytes,model_params,train_batch_tokens,train_seq_len,warmup_steps,embed_lr,head_lr,matrix_lr,scalar_lr,num_heads,num_kv_heads,paid_prefix_bytes,step_at_horizon,train_time_ms_at_horizon,step_avg_ms_at_horizon,train_loss_at_horizon,best_train_loss,mean_train_loss_last5,train_loss_slope_recent,tokens_seen_billions,latest_val_bpb,best_val_bpb,val_eval_count,val_bpb_slope_recent,gap_final_minus_latest_val
records/track_10min_16mb/2026-03-17_NaiveBaseline/train.log,public,60000,1.2243657,final_int8_zlib_roundtrip_exact,plain,1.2172,15863489,17059912,524288,1024,20,0.05,0.0,0.04,0.04,8,4,0,1350,58628,43.43,2.2774,2.2261,2.3112333333333335,-3.0420892229770243e-06,0.7077888,1.3602,1.3602,7,-3.2592478037013254e-06,-0.13583430000000019
records/track_10min_16mb/2026-03-17_NaiveBaseline/train.log,public,120000,1.2243657,final_int8_zlib_roundtrip_exact,plain,1.2172,15863489,17059912,524288,1024,20,0.05,0.0,0.04,0.04,8,4,0,2750,119524,43.46,2.2833,2.0689,2.2399,-7.760718643826241e-06,1.441792,1.3053,1.3053,14,-6.148962592475882e-07,-0.08093430000000001
records/track_10min_16mb/2026-03-17_NaiveBaseline/train.log,public,180000,1.2243657,final_int8_zlib_roundtrip_exact,plain,1.2172,15863489,17059912,524288,1024,20,0.05,0.0,0.04,0.04,8,4,0,4100,178291,43.49,2.1899,2.0689,2.2072,-1.3368531951391237e-05,2.1495808,1.2829,1.2829,21,-2.8728498905122226e-07,-0.05853430000000004
records/track_10min_16mb/2026-03-17_NaiveBaseline/train.log,public,300000,1.2243657,final_int8_zlib_roundtrip_exact,plain,1.2172,15863489,17059912,524288,1024,20,0.05,0.0,0.04,0.04,8,4,0,6850,298068,43.51,2.0978,1.8938,2.08765,-7.713080265178547e-07,3.5913728,1.2607,1.2607,35,-1.6777207620252136e-07,-0.03633430000000004
records/track_10min_16mb/2026-03-17_NaiveBaseline/train.log,public,420000,1.2243657,final_int8_zlib_roundtrip_exact,plain,1.2172,15863489,17059912,524288,1024,20,0.05,0.0,0.04,0.04,8,4,0,9650,419932,43.52,2.0183,1.8938,2.0745833333333334,-4.527293161933422e-06,5.0593792,1.2486,1.2486,49,-1.551247112807756e-07,-0.024234300000000042
records/track_10min_16mb/2026-03-18_LongContextSeq2048/train.log,public,60000,1.20576485,final_int8_zlib_roundtrip_exact,plain,1.2005,15867270,17059912,524288,2048,20,0.04,0.0,0.032,0.032,8,4,0,1000,51717,51.72,,2.2435,3.0496,-5.6272516590008156e-05,0.524288,1.3568,1.3568,2,-5.319140708084383e-05,-0.15103515
records/track_10min_16mb/2026-03-18_LongContextSeq2048/train.log,public,120000,1.20576485,final_int8_zlib_roundtrip_exact,plain,1.2005,15867270,17059912,524288,2048,20,0.04,0.0,0.032,0.032,8,4,0,2200,114067,51.85,2.0339,2.0339,2.19685,-5.400881991249393e-06,1.1534336,1.2984,1.2984,3,-2.7072868313712803e-05,-0.09263515
records/track_10min_16mb/2026-03-18_LongContextSeq2048/train.log,public,180000,1.20576485,final_int8_zlib_roundtrip_exact,plain,1.2005,15867270,17059912,524288,2048,20,0.04,0.0,0.032,0.032,8,4,0,3400,176537,51.92,2.1186,2.0339,2.1999166666666667,-2.5638597974808397e-06,1.7825792,1.2748,1.2748,4,-1.6460070557394347e-05,-0.06903514999999993
records/track_10min_16mb/2026-03-18_LongContextSeq2048/train.log,public,300000,1.20576485,final_int8_zlib_roundtrip_exact,plain,1.2005,15867270,17059912,524288,2048,20,0.04,0.0,0.032,0.032,8,4,0,5600,290858,51.94,2.1403,1.934,2.0911,2.714575470083021e-06,2.9360128,1.2507,1.2507,6,-3.0241917102433e-07,-0.044935149999999924
records/track_10min_16mb/2026-03-18_LongContextSeq2048/train.log,public,420000,1.20576485,final_int8_zlib_roundtrip_exact,plain,1.2005,15867270,17059912,524288,2048,20,0.04,0.0,0.032,0.032,8,4,0,8000,415302,51.91,,1.934,2.097633333333333,-2.299864165180406e-06,4.194304,1.2328,1.2328,9,-1.1590904483877585e-07,-0.027035149999999897
